PC1,PC2,PC3,PC4,PC5
-1.563220560008526,0.6205456379605253,0.6939486558477176,0.5018245443581227,-0.20971242704864038
2.49094931520575,0.35750879751818304,0.6436070872742289,-0.3705594658671683,-0.44098993214432963
-0.9913869511256161,1.7149907512261056,0.6507892811102662,0.3341080894519749,0.4341295535996972
-1.1077679261831124,0.8713408346331929,0.6673896193919531,0.2322551770032103,0.007791544242033898
-1.8532810975573657,0.6651833073847956,0.7265570265636225,0.1891151410012445,-0.25392693510099734
-1.616870991229273,0.15055694158969762,0.6081192924510236,-0.1442647341928174,0.15510430328447988
-1.0863309429200168,-0.33653730028401146,0.6049103439962141,-0.6844331467004293,0.10290546016377242
-0.44747762177437245,0.31072622235996356,0.5785713983195317,0.4116468789276223,0.006832579676818902
-1.3009346834894953,0.9930100325735424,0.6551533214609678,-0.2305004144443032,0.31523265772127135
-1.322385476153293,0.38357370483862996,0.5760709296494038,-0.003350620094096958,0.5100393694110429
-1.45485468092825,0.6108327161659778,0.688182596288521,0.07975470251454844,-0.18949191297013745
-1.3500535652961938,-0.4594153089157188,0.5108105647580697,-0.15461514113968852,0.662344756164692
-3.9690749548287254,-0.11602526002487155,0.8070449642551051,0.43994381816835004,-0.4780943206607246
1.4197032220554715,-0.2564775556477086,0.5627735279373669,-1.597558366541652,0.6498335204600345
-1.1657830441040444,1.387718826790822,0.7285255555708334,-0.18277321422957016,-0.06694029216102228
-0.5834875481644977,2.1517687544918047,0.6822783884813679,-1.03311634921667,0.6745191016819385
-1.6484484190737796,0.8722921006408981,0.6268571787705394,-0.5886931092184609,0.7068595209216303
1.809400645880793,0.7744702203929934,0.7607821175907333,-0.1305671294225482,-0.8005797050505162
-0.013677466520899646,-4.58866834264679,0.0878052997785861,-1.0785802008381662,1.2171726852468239
-1.65779472146544,0.9154749020393059,0.8371488658152946,-0.025110694570621837,-0.861598115495699
-1.7014445281761392,0.649122919282265,0.5859274073264278,0.2526949615376286,0.7131494623513452
-2.8877410454653285,-1.832958598651687,0.6413268126134527,0.6355620202386681,-0.587026886442485
-0.8499437538973356,-0.5589948043898804,0.6870644104377265,-0.5837439676966408,-0.6707568138182843
-1.751782376525427,-0.9066381581139212,0.7158014594101133,-0.08583152993992206,-0.8548820623793395
-1.7332488775539274,-0.5007616182445689,0.6873857874756027,0.27301804669365415,-0.5161787646819667
-1.5036870302751237,-0.6313682614023625,0.5857769311860976,-0.14459961182497635,-0.012556096635125592
0.5638863428161227,0.8482219821353666,0.4298492146029088,0.4322145045877,0.8472812815298096
0.04837577804479548,-1.741778432723641,0.39434158447588863,-1.2418920458404352,0.6081440221864187
-0.1605568529649119,-0.036038547484804076,0.8192559256648069,0.9777233251536822,-1.9055347766930053
-0.28094075773783556,-0.18143479768400414,0.5853175184536813,0.42042946303332995,-0.2688656667803845
0.04956576954265218,1.1733605852582423,0.6507269529571256,0.3333835430761751,-0.2359003876702154
-0.36021983421650494,0.4721724856447876,0.8856731962396948,0.2671327618294739,-1.5508112283287956
-1.6803967818158756,-1.0188847094528108,0.6063009415214952,-3.331231902680377,1.0274446277029965
-1.8669920272048415,0.4269477285638653,0.5586153935498075,-0.5613216864890702,1.0000304336432198
-0.7692638865893118,-1.2840813782781295,0.8088488182864163,-0.7358569069609563,-1.610724780463329
3.302577115261535,-0.3141108260366764,0.8486156161843907,0.1682868113584414,-2.614183643755645
-1.6300127019986277,-0.383147872561948,0.6685136677489557,0.16747313877587333,-0.3562471040850291
-0.551797658726358,-0.09813623191846876,0.5997425294438109,-0.20651150250133252,-0.077185498518692
-2.557452949764656,-0.1839546039039457,0.5797882435648936,-0.004165241696111153,0.5620562025498822
-1.7236862539408708,0.4587598146028518,0.866456567705415,0.1529191379947151,-1.1891650615106315
-1.4628792202044227,0.13857540962619327,0.7668533261633724,0.21061595972269243,-0.8141390935141105
-0.7137369721781394,-0.7358864082013062,0.5108549756734982,1.5461798978138057,-0.2710382101572115
-1.4850473997291616,-0.015500830518105219,0.6191407018456907,-1.0802830393152008,0.34275176183954564
-0.2787859583737149,-0.04092004348619443,0.5911019709701695,1.0267529245892744,-0.2882848509395382
-5.093682591810533,-4.890352962188904,0.5567939306412625,-0.4766201790047202,-0.5648347424167373
3.0168886131076103,-0.7729632217566572,0.4954609888104651,0.6427543004180025,-0.6031370996399158
2.3916061058768667,-0.340145633542004,0.5867306899276709,0.6368463094849686,-0.8112348706496822
-1.2582799015052835,0.3391425878219685,0.6223792694400744,-0.6671044008359369,0.2648010252945734
1.9568061372121484,-0.21629288858325055,0.5093302074449467,0.3741489992399002,0.05475867328617646
2.468780040854948,-2.091526317593539,0.2339407247556441,0.2414558604838358,0.7139275827689383
1.944833911015142,-0.4492929843123481,0.4495574029631129,0.7068523585203812,0.09197679579603492
-3.841000761592681,0.22382841459081582,0.911402223817574,1.2113201580817619,-1.0628384167223663
-1.1725648978271224,0.433587867092961,0.6404249197522214,-0.2679527466903228,0.10011235990454272
2.843143363190497,0.07185907335319891,0.4212230863502935,-0.9317744078002196,0.8555468887407089
1.5416932803031518,-0.33870394969012296,0.47082161855308147,-1.0673138584485917,0.8919088799394469
2.47344388596438,1.420941683881774,0.583471318401029,-0.37948872386899957,0.4430522564626004
2.0564426816479697,0.34029937830979257,0.5850626553070772,0.5738988186341482,-0.2552857544607017
-0.1071003697490431,-0.9491830828928384,0.5226059967654265,0.476386969443787,-0.4169726244499966
-2.5283277286313632,-0.6021830912149685,0.6472726445232964,0.1967409648993395,-0.08432507046790153
-2.118659211509226,-0.10921620087732917,0.5867252691868443,0.44192315751154876,0.20984903335119934
2.350942308814315,-1.7047678870954492,0.15389784993303088,0.33106337015690596,1.4334660822835699
3.5130118774500616,-0.5948961250307295,0.22565416370639158,2.1344929106115065,0.6312858394768132
0.705302812148306,-1.3467975267887462,0.36718496902348713,0.8726642070435632,-0.050881744768891866
2.6402153849145598,-1.192170012115323,0.23808690563912882,0.4599070605639358,0.9421367044561108
-0.9604246364862982,-0.8316566221572296,0.21925160888026138,1.8918132042182048,1.2417130438297466
2.4899164444013704,-1.536663626059421,0.6303563405910217,0.7097810281857363,-1.6023044235470312
-0.15914022199149902,1.1109416592993886,0.6158964074288682,-1.5947417844413727,0.7274879894339136
-1.0011377392208636,1.0547483514553644,0.741524375575654,0.9073596338501644,-0.41943428898261575
-0.6363515665472673,-0.018341104590091306,0.6440975377383845,-0.25429517387965855,-0.1345979947196575
-0.7196196510294134,0.7236935090491122,0.49390793827914453,1.0710891560571836,0.7116826105561241
0.6293641933968761,0.34845068867871026,0.6894619059160305,0.6305401978071733,-1.1391518172618154
1.55892907836699,3.630394304226322,0.7160115187293249,-0.1614051718607555,0.3006482803421863
1.1803704983623315,-1.8965495373209886,0.2296761696532733,-0.001070795456999039,0.6616371351562158
1.0957553218663263,4.391803088632773,0.6703412409350428,1.5067929551012622,0.7066891380382245
-1.094041296145638,-4.445495418027388,0.26015004793533303,-0.6444889335495297,0.12401308240263045
-1.6631098769815034,-0.1152910390023373,0.644085891608396,-0.28917654615945726,0.33233564118364034
-1.9135600226950265,-0.313245248235528,0.4791488090282489,0.43483984251917757,0.6563645122971161
0.06640252561296765,-1.7820614125080563,0.1353214739425706,-2.790802766391424,2.628743562711786
1.8891794393727297,0.09419854955735942,0.5026393236395541,-1.0344142912627636,0.7162020747353668
2.5316403111209436,-1.0927902532167517,0.43317497720685255,1.04231887463181,-0.23289119650622028
-1.578951326324765,0.15260008521379562,0.5787771577780023,-1.5752148379561612,1.1782673448420191
-3.0649053502796657,-1.2825625808928645,0.7034851707662282,-1.019442857418534,-0.3297397460265234
-1.4059432946587451,-0.9121102567048479,0.62636990818536,0.12643424080374538,-0.48489681772037224
2.211971222234822,-1.742176781418749,0.12674515502733316,0.9022308447200516,1.2757221704053265
-1.1887538154559758,-0.2644791233538807,0.637049810993571,0.48812905295671205,-0.5469321511694907
-0.5255500872716693,1.5785482773008814,0.6088489886454997,0.13291323826883816,0.574587705694034
-0.325062657877939,2.639810533654202,-1.9442989151394277,-0.14264575611143368,0.41410112664007387
1.9421628381921388,-0.041638721286187966,-2.100910760546984,0.17835234786249068,-0.14338996747464125
-0.6813295875253194,0.7321310499970192,-2.0197742017623797,-0.3969228967804919,-0.006345561300026209
-1.1537303502785197,-0.5298223588003689,-1.8989182466549162,-0.4223666123387338,-1.0445130369694566
2.57399471397205,0.4442378517293279,-2.215779690997368,-0.5675875833839821,0.8158362678462427
2.8310456766571805,0.9087799605921542,-2.153137893437502,-0.279588746294947,0.4542463718582096
0.16032728884458136,2.466960240085155,-1.8743389626879876,0.6104901460596842,-0.47201572310206746
-1.5332414404640862,-3.1065162124470516,-2.3236930912974723,-1.002149866758305,0.49173449369922806
-2.211358075458211,-0.20563238454382135,-2.0338299623574008,1.2706367897476298,-0.32494082458391976
2.7455144313792474,-0.6164829032224176,-2.254760835740745,-0.02503136365877888,0.30546181420025087
-2.1318667727223164,-0.7514190339441847,-1.9401238399637852,-0.32646960175652795,-0.6636167582381873
1.1639041170161042,-0.7448939395271428,-2.206271384641843,-1.3423209039283548,0.933254942884421
0.24400073562611052,-0.21443933638897236,-2.240125759035506,0.4243279188004567,0.362845932086621
2.6163121261685696,0.006336925906545427,-2.056826673493251,-0.6238811799912337,-0.35528241055373805
-1.5402275000948007,0.9978410397187272,-1.8074079813995276,0.2959694124822013,-0.9742483027973968
3.388264204665057,1.7802551854793744,-2.0666957067910965,-0.4737212446035153,0.24498759034106063
-1.5503330609426835,0.32683969524293877,-1.9187625108621693,0.5925898236396017,-0.821861706282529
0.6402714064326823,0.20702589126346152,-2.132391117578932,0.345792492391431,-0.15412854760416986
1.993154073654399,-0.4221277344499109,-2.1235187543395715,-0.18196521162082469,-0.11133921101162719
1.4289899060205102,0.5563503372198965,-2.1757713582240803,0.7063032953137772,-0.1279884211181173
3.3248027449636104,-0.9943839606564342,-2.101265396920842,-0.306492373116841,-0.9304186913760141
-1.7683000378347224,0.8702307009462427,-1.8503405781808555,-0.027431216772227755,-0.6325591616918627
2.7026841238235435,-1.2133609694239338,-2.625173802451569,2.9789883467840017,1.342395160059119
-2.8127981298799805,-0.9096624175196064,-2.0549423112836758,-0.5923606972899907,0.1919912003499338
-2.4020740984947113,0.3566149357646596,-1.8318393143142104,-0.05157069797937254,-0.7697113801914873
0.9818634023032359,-1.4499651552817243,-2.0054490650483614,-0.5687946120986511,-1.5543228471593868
-1.7074087754803768,0.34492471351796616,-2.1171986298826067,-0.33252578872794847,0.7601623686656432
0.48174790094466863,0.5180083011326835,-2.1069639515065393,0.1397644360823197,0.6396436334496642
-2.3039177512007822,-0.3867696482345564,-1.8815620529487185,0.21592398305002675,-0.993293134230034
-0.4538595508964092,0.10783534614025149,-1.8999663563646578,-0.19795908934973408,-1.0873476693406339
1.449921003208689,0.9834144751709388,-1.8656504021287996,-0.661441164424771,-0.6738841589397513
-1.4497781498336173,0.07299405535487491,-2.031333923675508,0.254675771357168,-0.025374273404660377
-1.6278712859978126,-1.444227228568324,-2.136265297074041,-0.2640165745023329,-0.0649283184576101
-0.9974643798317183,1.0529753004931437,-2.036557611588209,-0.08844061131429619,0.3778649635787543
0.8473682664671405,1.5654867150672547,-1.9640515907309866,-0.23146795958707356,0.3569730773716827
0.21672041047680296,-0.20703903344268237,-2.153940791953131,0.09586857082385926,0.17433043322251637
-1.0818598139332898,0.3030715149408904,-1.7916648468202105,-0.3561587248280504,-1.4469879468214204
-0.9625273880866165,-2.6036502996868967,-2.3218309486812325,-1.7073842884156571,1.0448789683654336
-0.9042094468724603,1.5011079516604524,-1.9170665572062773,0.30722345674644896,-0.3312894632162693
-0.24366628361676376,-0.6871923674723638,-2.170221161739483,-0.03284771497897868,0.21139622169209388
-1.6374135775288978,-0.24558488609273024,-2.0250887664701493,-0.7899346147169305,-0.02981463492177195
-2.4253246336187906,1.3037939641202845,-1.7833920221359916,0.1629461791553537,-0.3692649812618091
-3.042714187430136,-0.7930654878467571,-1.8930433671220117,-0.39818191949001674,-0.6182142833110593
-0.7829684613976352,1.948376738299412,-1.8288953015383036,-0.3388102992343757,-0.5374286881080268
-0.6308905522853656,2.1511923014228658,-1.9579886710592196,0.026650251370747488,0.20947967418528568
-1.2796340117805796,0.9195293920815863,-1.8447815087347552,-0.3327839447777799,-0.7401481319126475
-1.6477734029203701,0.6153422666561964,-1.945265671127259,-0.6386091484091139,-0.21033443303260954
0.08091900489048762,0.47435459455945767,-1.8983541551121192,0.4126545228240484,-1.3452304662020544
0.875707074230584,0.6520268097638082,-2.0555174802640197,0.3663806980763397,-0.5197719338077189
2.4707997746524994,-0.41338269206111805,-2.0011875940603985,0.5028353917005617,-1.2999639992403187
-1.2511031618729855,0.22862729111529995,-1.9502936463198564,-0.17475645786895846,-0.396644462474496
-3.384468692248507,0.13968043283861056,-1.8056098818628479,-0.014657031283764686,-0.7475457177747765
-0.6159021981032082,0.04390705109993465,-1.8440079778920784,-0.38437658738687436,-1.212129518791731
-0.9958282449901611,0.5197204330405258,-2.0749223348230847,-0.7576689375981783,0.6435604323976324
-1.4099973756505035,-0.14006430517298504,-2.045894004001483,0.3976518936710246,-0.11956640664944279
3.2938273995372414,1.879647679720088,-2.1363316746261147,0.12125799945762017,0.5455140900208506
-1.158683949803941,1.2106123685584962,-2.057221057123144,0.40153443831653074,0.39949438267028653
0.412735216122532,0.7096766371673101,-1.807183266772823,-0.20112722790849794,-1.6462340408836387
0.5213235259386173,1.7979915199305232,-1.9995729702612395,0.44042082263579185,-0.005711726216039236
-2.5836150915138876,0.7319616109220257,-1.8065031730482912,-0.6097310471767363,-0.6276483768129086
-0.39201571066717184,-0.33485065550230664,-1.9110217478665177,-0.4815083509664292,-1.0851691962223236
-0.7580060197276782,0.8133111651997222,-2.0491655013923573,-0.19166073183621257,0.20934546561275708
-0.8205593540486951,2.3420742747562078,-1.7785798940640047,-0.15313089050905507,-0.5696460039016226
-0.21986094579196613,1.4532827423693004,-1.84842516076817,-0.9708588815076228,-0.5998270541153664
-0.506318383855614,-0.44274376999626675,-1.8795946836908954,-0.16357671529018422,-1.3431271603561332
-2.6812938384981178,0.3408339940457018,-1.9896536785359777,-0.4338501840401907,0.4826386788447157
-1.5211074458952618,0.26599765476100173,-1.8081759416671197,-0.4749357632700093,-1.149266046789641
-0.47106288100375504,-0.18775287102311222,-2.2748086938510137,-0.17364791159308626,0.8448422164245404
2.7306049540085215,-1.6559941470529205,-2.0661536196399926,0.6426727299175399,-1.5403193073358978
0.9036296367048168,2.072429654581736,-2.132129461015413,0.6556424974415951,0.7076957844897719
2.560905077863627,0.024961479130300054,-2.317118845361933,0.9701211948134374,0.7279137872681538
-1.1602598173867056,1.5674513585812833,-1.874371261032775,0.33472783972766695,-0.5987868789050729
2.2000919855328775,0.2796347906794508,-1.9802778548728333,-0.9814580249563296,-0.5013045760696662
-2.714071600586882,-0.26503485909960967,-1.9244142987895858,-1.0035776675186021,-0.2976171560108322
-2.4971206259297083,-0.6744854021126386,-2.112402807265474,-1.2574478657430268,0.9284412396711432
-1.0320090250889902,-0.013396359427462621,-2.0261047401581904,1.1173809426839179,-0.38276306581746167
-0.12932384595703778,-0.9026502951504203,-2.2081952086100576,1.4864627417858272,-0.14492264410893083
-1.45051438684114,1.5337430695819134,0.7872418575876008,0.008058957066737532,-0.14059674003829506
-0.7914169403486574,-1.040792743608656,0.41497953913111035,1.3172036806418495,0.15195658501648432
-2.5107439639983755,-1.6242484025451522,0.48410951398197055,1.1261245830737787,0.36551343954716636
-0.2839894919222817,1.6170861767849904,0.6773067930451747,0.10409565103635034,-0.0014406396210020394
-2.407126181616133,0.20005081311534825,0.4889295126516526,-1.0531179755539843,1.6037526516036886
-1.2169347114925613,1.0421566562685807,0.6095629928080587,0.2555768036662173,0.4697700598688663
1.7342124760223134,0.6303813021029017,0.6961272051600176,-0.3810071117299258,-0.38763898023653537
-1.0168577539866397,-0.30296329946011363,0.5724151574385637,0.8506473121701921,-0.13940104952962157
1.5323770033246702,0.5097546612155865,0.7021844969303087,-0.03928253967212342,-0.4479640278126296
-0.47071080121563236,1.7003682292295783,0.7167760334527052,-0.507998913435807,0.09359732405985996
-1.2179798987512545,1.657756549419364,0.6760336468797161,-0.13179479973790476,0.5573337100138441
-0.029081208546187187,2.298049507294493,0.7110963047898076,-0.4157153150590707,0.15344376669311854
-1.9050340905100125,-1.2856072041779045,0.6768007979702821,-2.628938862674741,-0.0870482417883915
-1.225748861007359,-0.7929024904069851,0.5461910509137324,-0.8889304472360695,0.3939966908215413
-1.211395142662684,1.158052485088398,0.5981504053386196,-0.11227384515560469,0.6777339413480957
-1.9817237686486537,-0.6794777979627354,0.7111195382185331,-0.6761571746017028,-0.5542233510489889
-3.949601982426597,-1.242238036333188,0.8221676689087297,-2.182007249223414,-0.2532552869883622
-0.4581752292125386,-0.618292514266123,0.547660426440102,1.005952202577362,-0.4915011046481577
-0.959345686851409,0.17827705966504748,0.554624096313844,0.20794830128147665,0.37595352517937514
-0.40755630794968295,0.24228084649293116,0.4163773232725828,0.5748750321336952,0.86451762915054
2.2634683355029126,-0.2720775136772658,-0.5634050921066877,-0.34964313768911004,-0.008201842205621741
-0.359735907444316,0.6388816090950353,-0.35135545064934165,0.10172558756246361,-1.0158944249936466
0.7209060760891303,-1.1455294904841689,-0.4278568544252649,-1.001602779751072,-0.6614630994632331
-1.0737242917520604,0.7348585362874722,-0.4225890274875999,-0.32816430475284936,-0.14768766491923332
1.1727868692262982,-0.1555110925968159,-0.4878199640324219,-0.7935322067755275,-0.017578555044717014
1.6937542834091683,-0.06792396066908743,-0.48301924243196387,-0.3387632533438523,-0.32274183409186924
