X,Y
-1.7222040432107124,0.16815616353114024
-0.9717642317305001,1.4353062904574299
0.6343505932878728,-1.353113899757096
0.5852496274245917,0.14948841757128203
-1.6273471528587184,0.1086457230589723
1.2687591622930103,-1.1635108613193943
-1.2250898445528866,1.5951116993625287
-1.6387643049663687,0.40345094341577104
1.6206723882527967,0.3022838765509219
-0.7191455264183475,1.553983063916536
-0.40788104843653356,-0.5355743884322962
0.6028087120273544,0.23203600977710992
0.42155988223331625,0.049495491098367525
-0.015172347626604138,1.4211768779088918
-1.8576447608957294,0.19591895836802764
-0.7344883386230401,0.2756395713740703
-0.21684230915565963,-0.920579496027012
-0.8647656180614982,1.6710396026893217
0.04112388933602886,-0.9404832431584355
-0.32890311660607624,2.0149968384641683
-1.412081291890414,1.0255169283906629
1.460585128964069,-0.47959876073424074
-1.4820251048771957,-0.046420907739177925
-1.6101434673550858,0.17363299811248908
0.5420203324905924,-1.3628701094633515
1.5598499881438874,-0.7154370142085922
-1.0650684210859467,1.1484161088926104
-1.7316647238571354,0.17986471000234683
-1.5676764003257975,-0.18248157733727177
-1.1557620750059432,1.280894346109469
0.15644245855282765,-1.4405577518681427
0.9411172535571687,-1.426416664635402
-0.8102849278135342,1.59466894533576
-0.050372423665354236,-1.3647688372931615
-0.4835401440413837,0.1686938155525613
-0.36176106105831707,-0.5525525652732162
-1.7395480877251994,-0.5348069985727962
-0.5205184925024318,1.5514944278204432
1.5179052203724916,-1.0650306985634639
-0.8352989475486483,1.5946393096064537
-0.5677533769553045,0.32577162272548826
-0.48478900240003836,1.5435525141129143
-0.5745919544204734,0.042618436660489006
1.1467482235095054,-1.3479878480232261
0.538563983416592,-0.39830138913673896
1.0893285646578892,-1.318966708339011
-0.1488265207247287,-1.3151170021211458
0.4746709491426928,-1.4311738789058148
-0.15793920164162517,-0.990696926794799
-0.6436260126582862,1.323979629047792
-0.24139335678469942,1.3393710010098225
-0.31833311748597526,-0.42413433283853463
1.9083546208670532,0.5153666955210477
0.13299302118589823,-1.482491434185069
0.4501746174072963,0.05740376274761109
1.3476555945016688,-0.6091294364098638
1.3879399207698542,-0.4057668727887925
-0.5332009064683345,0.18587981555251085
-0.9176897596912857,1.7193563886718521
0.3777330847382216,0.24418712389518346
0.5715377559644367,-0.6047366634225144
0.9797086256893188,-1.6114802325658262
-1.2041595627400794,1.3195352020257665
-0.43035348603196916,1.638856575853556
-0.858528722046228,1.5656285675843578
-1.4695050730200927,-0.08486767327525925
-1.7187104060594243,-0.09537522368822486
-0.10776985564115094,1.2868084530013264
0.4011372193524596,0.20059604827561392
1.4087408739558152,-1.3552262194617193
0.3878002801651269,-0.1489044877672947
0.9065118954854477,-1.356291033405123
0.6097032715313767,-0.30467922169409756
1.1017620952864176,-1.169569211649609
1.4497231418067738,-0.7356709532167208
1.4434930432679,-0.7196115823358974
0.5329885806832674,0.5271759092095808
-0.446656744332732,1.45938548961097
0.10241965531342939,-1.2659892351256241
0.7850976247231632,-1.3797171836731157
-1.2084226505638764,0.6775423879619605
-1.74304060350746,0.11814068046523402
0.8403380415804024,-1.7374075296600369
-0.04479040116606263,1.4906714307372315
0.21747057779089005,-1.6913633652694764
0.22579995996847352,-0.0925593444324717
0.43064550753146247,-1.4404209298273971
-0.4451282401794872,-0.4884073081459508
1.282140637730557,-1.0317694224462017
0.1608072574271316,1.074499057798468
-0.6602644101774032,1.755928940810724
-0.08025076115305624,-1.2212053908618352
0.4590431221357456,-1.3505602610836502
2.0233404027224724,0.678501227659794
-0.4811004554946308,0.1288018231804911
-0.8422993742985894,1.3887769328888315
-1.5590830815690153,-0.2087874406789133
-0.6336519047519376,1.3164920114265584
-1.37023834164022,0.7192961028699317
1.3840238824078392,-0.46059110216054516
1.038936610270454,-1.293271521112957
-1.2668435224038836,0.7406834234893335
-1.7694183824461833,0.39089109526250815
-0.485142929997409,1.2396820024952195
-0.15143618183259847,1.5380049695592843
0.1825756883081825,1.3188596148824683
-0.6013328645361514,0.023876055449902844
0.09406483403398966,0.6932198422249515
-0.5620552466527171,-0.28552864710104037
-1.3583879909157193,1.0051368557483307
0.7235049309159018,0.1262537127939377
0.8190620039163969,-0.23633726383500023
0.09389571338188968,-1.5117584171430707
1.319685444315277,-0.7470544742407277
-0.5992992249408835,-0.20626767454310915
0.5767051197065634,-1.5572938173792092
0.39509344833225335,0.4413896570232311
-0.7066108300607995,0.5114743889739393
-1.5869932448927595,-0.45542378135198663
1.6291298183549419,-0.19606132152571257
-0.500397981709658,-0.2095483883626399
-0.5924208110721929,0.39746300083080305
-1.5586616825242117,-0.3666867724124283
-0.008439863604270067,-1.1700254364742941
1.1874968098694039,-1.384195764632162
-0.5767561012458858,-0.34370556356688464
-0.8929544913928732,1.187190527454041
0.1717166378455218,1.2280366199414263
-0.3728251232650963,1.6879091915164577
-1.3814859815251146,0.4927668884900004
-0.13822231629337828,0.9166683509199667
-1.9175772329767438,-0.32037349116333275
1.2070655319757908,-0.9115870644370734
1.5977640067131633,-0.480075508924611
-0.4645942405789618,0.33926425854826986
0.12498993419855256,1.0279596536441413
-1.4688722388272721,0.6761833353022317
0.17502043503827144,1.4213292390714867
-1.070651393114879,1.2930137058368676
1.6102505974712829,-0.23295133294748718
0.5155162170406347,0.09242592329326858
-0.047052318548870965,1.1286791595578105
-1.223578104065687,1.150350963367969
1.6614557240808001,-0.5322195168061918
-0.1814161659583049,1.524975141895614
0.04893885791947857,-0.8118327691209232
-0.7316348382337671,0.39293859960122046
0.5401594617519972,0.017759344552820053
-0.3657247376549169,-0.5671441271306781
0.9069416506336769,-1.3536809939471126
-0.40590666827524463,-0.6541677521144025
-1.6920049623136357,0.5951380480387544
0.7328932780509189,-1.467010306872
0.33112944597052213,0.2235282437048265
0.5317517016334489,0.16742701043352415
0.5389060575514528,-0.8224220567536957
1.086515485666736,-1.385603357083175
0.5508593551093416,0.7713899806014732
-0.9685892177420231,1.6779837313343509
1.6466458717018126,-0.5975820640817826
1.746321586658524,-0.2947472404964536
-0.569264775349295,-0.95806287619156
-0.30197798619695077,-0.26023339569422904
0.3181147583332655,1.3312866486533772
0.8281661224250564,-1.5724503972381612
0.07831152091990502,1.4678789558227365
-0.6445900030066478,1.6451982651548511
-1.3142863457957434,0.6362836314979465
0.4724943250997887,-1.47931529346997
-0.609207142868291,-0.2019493254566404
1.0659101987172965,-1.1376750015731607
1.6690727658542555,-0.34437446611106043
-1.3089540559050001,1.054606409651926
-1.30210817526374,0.6117756503597677
1.4248312083655859,-1.0402110344443167
-1.2716792811171584,0.5919063053061224
0.4694725144719793,0.3259232245433844
-0.7120961831851489,1.3603879717560303
-0.2790772727041339,-0.9260945710567333
0.03583612667385167,1.343095403675724
-0.5076973733301804,-0.42789546393408223
-0.17532727052593788,-0.2998650661629522
-0.23011580696820977,1.2716677451333125
0.14641907610228835,-1.4151411991995884
-2.0141476348906426,-0.1972273475259072
-0.5844465030306675,1.3153483380541495
-0.3508816007115193,-0.36873004799981796
0.8477548431177415,-1.4348408634896908
1.7139013714898927,0.2011197301051481
-0.5456875192934748,-0.16397983424363785
1.605371688444389,-0.23752585862794556
1.1284318095406025,-1.4541518002338192
-1.266008194295653,1.1786632411756404
-0.7079597060594537,0.23985970379697266
-0.34709394841056734,1.314890461742512
0.5660397178237272,-0.08074896098288713
0.5019824999987798,-1.3307811549779438
-0.13300019979409508,1.092523560908905
-0.7846335831989434,1.3354806523459462
-0.013056555827409524,-1.2829867667639148
0.3345310208956148,0.8285707301123626
-0.32957379857081304,-0.40755272458065234
1.449218478231617,-1.0855376096966385
1.7248207825166895,-0.5974572182163054
1.6216809664407565,-0.6819745218986636
1.3910122350517182,-0.726496696512011
0.3905321631346656,-1.6211398748907748
-0.582992792365344,0.47235082542529716
1.7268934290573335,-0.07314152348132234
0.44390365855360886,1.0301683768396392
1.648185444006407,-0.08969938449445991
-1.5073670243167239,0.4892465512016183
-0.4946189016748245,1.1405800761290519
-0.7136790199416254,1.3435140350541932
-1.753271665040693,0.127277254047493
-0.27664252185788935,-0.47239726159544787
-0.09596378299496282,1.6588847258328996
-1.2822322062719524,0.6837207736783056
0.6059620370716584,-0.487283170376773
0.4946301286368735,-0.060310853734987076
-1.4457938476533985,0.6376401043709216
0.3885882715326798,-1.2945516472820797
-1.3619561898711756,0.6207140102248114
-0.666489449892011,1.3598817727080155
0.4597444274350437,0.0784039012787658
0.4860376874511565,-0.20534909544222263
1.6100345227414343,0.2914020137511152
-1.0693822195083826,1.5566261629913125
0.8052797660821824,-1.790954341497425
-0.17432286776828357,-0.7957277323101036
-0.29184540735166997,1.6019462405157239
0.25709638809363095,0.7430881847769717
0.4141561360466661,-0.39543543462147307
-0.5762686093199181,1.3525754361016729
-0.2631476129484149,1.743018440955597
1.7226746339405299,-0.5830005093964534
1.462490016814018,0.36223198371826526
0.3135703072171064,-1.2846440785484756
-0.04066201233941177,-1.5942781104254735
1.1591770446984524,-1.2059584559660863
0.5665277415586814,0.4448592572729921
0.5542394172900708,0.857809868836728
1.5694605825756993,-0.3149251050988839
1.7703476434794283,0.1785018133236443
1.7460648837646997,0.2568132465258223
-0.40665216969307494,-0.5193780294119454
0.4597398594471328,0.06613820173273728
0.06162349371803933,-1.3731801576416218
-1.1447865233005765,1.4626104441526588
-1.3211354265602422,1.1240847853762659
-1.042131281758714,1.447648048147179
-1.8060555280007091,-0.13256316940455656
0.6010990012378463,-0.3989474220556721
0.05559907175426465,-1.3842243429069598
-0.41078923582743354,1.5289894884586852
-1.4818342767521424,1.0054458591150275
-0.6687230667821816,0.1268541576248209
0.7271649186953,-1.648053784543564
-0.6665785599859629,1.6493549304704576
0.9067931300283698,-1.2614544231899507
1.237053883440932,-0.9532596355923709
-0.39296622292279854,1.3112003109098225
0.3649886118273692,0.6641233616010126
0.8616500958594449,-1.4001058732557088
-1.6114993385767327,0.012537640157179971
1.3085928669876183,-0.982024636251291
0.2520164779535467,-1.4309819697375783
-0.4366292193110571,-0.39157199331118087
-1.0940721082519183,1.240853671417828
0.12749346568202952,0.9061171668798693
1.0234296178933848,-1.1073914699728913
-1.3988794195068426,0.8853023957082705
-0.7521182074468008,1.6632662668494678
-1.3573235850814842,0.8717989620236193
1.5421382173593656,-0.23144162154397308
0.9466738835017587,-1.2865741974249538
0.4889980453252906,0.5070146773847651
0.8498275143085429,-1.3384313063236588
-0.2600160233285891,-0.7873316765685762
0.4451658485906922,-1.4544042255833465
1.0630798218537973,-1.2933442613162556
-0.5837111909714707,0.23579452429869535
1.2967133650332592,-0.7911922485265974
0.2046101285802305,-0.9213241902090636
1.731054730161482,-0.11707710087128324
-1.6762076257885354,0.0799932327558064
1.5608477823956317,-0.2167204250860777
0.4298749862635989,0.7859855039393043
-1.5271079979577538,0.38240895551750836
0.6733538093989533,-0.24422568571856937
0.47687810299139854,-1.7054062713526945
-0.24165013490250653,1.2076149287776041
0.28026900671631594,0.5465473958416687
-0.2111341405143277,-1.1175448506560197
0.0820971426773425,-1.2923328403116527
-1.577222591524534,0.7213937659658337
1.5304282727117333,-0.49847668288273345
0.7877325344754067,-1.3106499537595695
-0.18048314241343308,-0.9692884206812922
-1.8877880197465235,-0.7592468174700588
0.13302084526984592,-1.148318554088112
-0.02546274491459771,-1.231678192054533
-0.4330252746853114,-0.5002532781867555
-0.056758590701742766,-1.2384233754087193
-0.7978039148442103,1.2029342908413256
0.5331461880173035,0.39282578243159216
0.9292187063434362,-1.5188083132237322
-1.3120914571204585,0.5986225820721562
-1.2951707228271165,0.9845319718559835
0.2672137102151799,0.6895019060928163
-0.05912836761032287,1.4110278529665061
-1.6032080510506361,0.550331516094502
-0.16627353493537078,-0.9131928545167532
0.20659300770101396,0.6205065727919582
-0.6069966367839467,1.372681307496576
0.5798747346376266,-0.4474393917834839
0.8747888846038044,-1.3803806555964602
-0.20179059916576844,1.743896858163769
1.2685624437698306,-0.6284411791509255
1.5105745791288958,-0.5572935284246564
-0.38092977750479395,-0.35717875426367207
1.6652303920046583,0.40954245475544243
1.2429301142794256,-1.0090525761790503
0.7671660239354953,0.03868099683534013
1.4102937391311987,-0.49991676058767026
-0.6681247194692634,1.5643851864357297
-0.3117811781891581,-0.6200800234931909
0.25622144980269407,1.2617073997447468
0.2311686611097464,1.0221522062849095
1.6576449465475998,0.5816314466638872
0.3878915138513045,-1.5847108926476836
0.5344689863701304,0.043705620037712604
-1.4950563572129791,1.0591849055409401
0.9005416504029342,-1.3564550407867133
0.7561110387076438,-2.0022481058887083
0.08904213746734059,1.5041796702636487
0.6048324997804283,-1.657035643723666
-1.0385215358245536,1.0786448437669793
-1.3195940270202198,0.9204787357267483
0.511208655589161,0.04545561008705363
-0.80319720079738,1.4785377476785446
-1.1802639354901279,1.4547908883612888
-0.3299245271986815,-1.1248479584263842
-0.33751868677272157,-0.3050606174454874
-0.4818016666915264,0.14209176172496846
0.5869298181813604,-0.07789055167145144
0.24373052096708606,0.636521402330449
1.585340884908795,-0.3178357766500236
0.6038537077434135,-1.7956148342648512
1.8209476316703286,0.435836578062819
-1.463642626723527,0.23625674690529677
-0.7617125879325756,1.764627887701711
-1.2146554588076186,1.0778530262104657
1.745113198954389,0.1383487283930147
1.5537157938662571,0.10533372023968242
-1.3046010594573099,1.2043109455550935
-0.27260765956633937,-0.6750106249977443
-1.539294615966115,0.8202792661987905
0.8420587589166061,-1.481907854035116
-0.5176341981366284,-0.6597297072190882
-0.38128264340555673,-1.0714240875167471
-0.34048175394323327,-0.7794262637600419
-0.6326830989984763,1.1805508603412362
-0.665536924813968,0.08534092167323976
1.5740474744606012,-0.3099316224451887
-0.012776047265634817,1.0904418785800065
-0.23897542925497162,1.2292797661298698
-0.43634228660794633,1.3156247804482744
-1.5856691707313084,-0.16266840759453055
0.3738449470876451,-1.6997554293091162
-1.6143461254274578,0.03486928792967931
-0.6866769076692937,1.496666653417267
1.2922932321484712,-0.6979462847453163
-1.6913789541527575,-0.19066166258847242
-0.31481644682022125,-1.1387207491590474
0.16043094686640227,1.1229885626746916
-1.4136268252102355,0.8905955442529981
-0.672943192645219,1.5882699261554254
-1.6276815939963354,-0.38484772432850645
-1.8171098466700144,-0.12813736540538181
1.6545943343535445,-0.709909108839458
-0.6495783507592243,0.06368924780774221
-0.44317274826641795,-0.39188193276027666
-1.4938425446407735,0.0807536460492162
-1.4714642745583955,1.169691155231741
-1.386624317052869,0.678776583798921
-1.567744714523172,0.8123195183470983
0.5531399108157072,0.7429517051734961
0.813069185355458,-1.508497700548725
-1.1420307773579477,1.1861905587132069
0.6605292236980294,-1.5115320578450833
-0.7672072150680596,1.3078462215888482
-1.464740642026379,0.03214264982447986
0.6041662628681777,0.9161478062749525
0.6788665615690994,-1.3059301975292021
-0.0404578250880959,-0.8480277640694146
0.4355734985745896,0.20329765031714628
-0.748254923547348,1.435486690233517
0.268823023406849,-1.7105690334785648
0.10688695245101842,-1.4038647852200978
-1.708595769219688,-0.5015907035099693
0.15333666877493327,1.1044908656221983
-0.5922631206497705,1.5687981424548572
-1.7186888831631852,-0.2776574026014068
0.37787078833203486,-1.5992567929060506
-0.031299262283779564,0.9857324930777237
-0.9570453625116138,1.413334206848959
0.5248704612761794,-0.23014468657625217
-0.008718778012524003,1.5558175148177327
0.2434521829695034,0.9504232207079968
-0.002981990062507599,1.3838720566093052
1.6592880076471375,0.2611448873446173
-0.6263651979347099,-0.25551923439126034
0.3227867654927271,-1.3498217104982304
1.3926221197896014,-0.2504890761850802
1.0867105294813557,-1.1987669390427778
1.4510125941324539,-1.008585981193622
0.4359874199732518,0.7230441707683464
1.377360254702397,-0.8225363031138387
1.4005347736030287,-1.266874481086173
-0.8122276893377296,1.6106445216399545
-1.8027613102682618,-0.27421312775136264
-1.6935645032568842,-0.6330909882784035
0.08777625283358315,1.2945306962841685
-0.8277920797309855,1.4625762118084051
-0.7769185000475268,0.043244013360755944
-0.6564167621255697,0.26774510793872364
-1.0725880592675683,1.2339061777600373
1.468740269091016,-0.8438199058719922
1.5699989281309639,-0.6238184866867161
-0.6939223437087304,-0.2693667993781491
0.951094351806618,-1.1552262143483745
-1.1842424652256933,0.6824142071059764
1.8205832251477998,0.44360417388975826
-0.10321705579488315,-0.6297691836195889
1.7600083067819807,-0.4737741058634238
0.5436290701847025,-0.03242963015385982
0.28574525262700956,0.6347223787937037
1.45163328888793,-0.5773073163242882
1.7382069491899363,0.43139462902122166
-0.21684782586551551,1.3626621678284805
0.27615659233067813,0.9661214846953264
-0.5468178567214768,-0.09388848085511141
0.7318058874996649,-1.4774712115423843
0.5432993677362886,-0.33027390494272085
0.6052178948820541,0.43927620527686695
1.4179539252453264,-0.37444311710561573
-1.004134032046194,1.1799563916608242
-0.3854573097419681,0.4021005765091547
-0.5295899980703445,0.516253819904918
0.4740667447752773,0.17208624979492929
-1.3567821957309283,0.8705602059682817
0.5640387196217028,-1.4489612599791217
-1.8284039494852673,0.20284270492793555
0.33705252438229316,0.4881087165723547
0.23456930998988734,0.6522842360044037
0.33824195060257156,0.9052831605389149
0.533102060326582,0.2667201743300775
-1.5880694875206505,0.5347436016561888
-0.4627111350519965,0.4964673992320562
-0.0687631891143404,-0.7859411805172208
1.0343062358000632,-0.8440565580353669
1.0648940383177599,-1.1060497310860262
1.280728247128842,-0.683477626728748
0.6070589602534913,-1.2892173727813827
-0.059773211130151806,-1.2642073329270151
-1.1049514491872345,1.274578305906617
0.5908234555172166,0.7165683564254622
1.3431798324947612,-0.47767169743697957
1.7236924502674307,0.02999976123398617
0.4435034314831312,-0.22978438677145865
0.40978059713529663,0.6116885996917469
-0.2595827469246996,1.6456572922993515
0.5587250535008297,0.48144065263062086
0.24973600130215037,0.9680691981496513
0.3800602199776262,0.4845695677598199
-1.40881016547279,0.8913890465503516
-0.7038674302371073,1.342274648348418
-0.506049493858623,1.1411968681074571
-0.302650949669123,-0.47614356517581957
0.584754931432407,0.4950294949207134
0.26334996455740645,0.8382522435282144
-0.2717007711940896,1.4053309091955595
-1.4147393001148183,0.6507357768093173
1.4197645812899014,-0.701707850965199
-1.2051008902423892,1.0606718558567878
0.722049088708514,-1.4257810780456295
0.2051634188040889,-1.3388015569494798
-0.00557310370112961,1.4550251351653896
0.15322880614332365,-1.443672932415882
1.7962381277746102,-0.04685777372853769
1.751418684418448,0.2604157836991684
0.3086223234849596,-1.8036439545756462
0.24799573719613588,0.6203822148009551
0.406362738728723,-1.8447448317367998
0.022919107798842108,1.0383534554860359
-0.8097274739764607,0.07527839355678267
0.045275076796566706,-1.0677459362729764
1.049368527192537,-1.2597656561710928
1.6503651353744375,0.44893355429400605
-0.6850972626629711,-0.30939787081765485
-0.4443962732709876,-0.4712523235438034
-0.7850513440767427,1.3055365875078055
0.8362867079406516,-1.1812328044952742
0.4628404605519808,-0.4865231892075813
-0.5488565244141693,1.3164768689299735
-1.794069819380712,0.17616366415530244
-0.6788842511584189,1.2418340900422675
-0.2857846656380002,1.6077959744251755
1.3664872191295818,-0.7249865561481769
0.18163837376271802,0.9636235197610634
-1.637210324533537,0.09074318231775574
0.1641680181098578,-1.3290485741837905
0.5413833065133639,0.016582209092000387
-1.0643032461731603,1.1711932104255502
-0.5640915194880434,1.8365941401335224
-0.28425612801376055,0.9764552384689562
0.665920262027483,-1.5990773253593353
-0.6468211631706694,1.4833892747912492
0.33239462104508677,0.6807249215083755
0.9807583806241071,-1.306316612360014
-0.7767314027841942,1.4542280871532192
1.3402064372062865,-0.5118998228841142
0.22856001122429018,0.7460969456985133
1.1195780569081637,-0.8217240075496134
-0.821563483013047,1.4336215106270132
-1.8468533325943228,-0.33969858669490144
-0.4057887570340409,1.5786107103837181
-1.0673979762189403,1.4968412167094238
-0.11961970527665362,1.342780490392605
1.6108543191340567,-0.4236320765360299
0.46259140335964105,-1.45965050737113
1.7628109953469988,0.20734367139827356
-1.843390292654189,0.21961128417191125
1.7397677876373518,0.2846575385478741
-1.3619665415880013,0.7042706029645142
-1.1990802077972356,1.2157948696518555
-0.7204555544087992,0.48980335193424457
1.8708514587252179,0.009954888013163129
0.13759516330571306,-1.3413629071656956
0.4496455375958334,-1.1705818947669984
0.6461720021992496,0.4079280955966255
1.5964882542096712,0.4377392388535298
1.7341710915935995,0.3417704425944457
1.1679965537250205,-1.1454967914639376
1.3555179679881584,-1.281182877704616
-0.26208771478420945,-0.22739589362831059
0.21225816377114556,0.43612567737196645
1.4901348178048355,-0.7800619317436245
-0.47868223224413387,-0.11226123557691656
1.3717737176781246,-0.2476083700676888
0.0637424091436762,-1.659801479012219
-1.4098187378899496,0.7934953682081857
-1.1564024404736468,1.3640799276590199
-0.4488515052564326,-0.742784084848201
0.9486661373100805,-1.4798035787451038
-0.7234032100988577,0.1448889355265689
0.744639944263735,-0.22052071430216594
1.5654535623732135,-1.0758312247267707
1.1870696111713779,-1.319693173710629
1.4121606509135798,-0.9223700001294624
0.7097650679109462,-1.1040983592457336
-0.2869513815805317,-1.313777446092718
1.0363210909248755,-1.34333891643244
-0.44384200261835227,1.5588500006622936
0.15849395402572736,0.6816391271361564
0.7407912447278321,0.6835827238383326
-1.654918158043176,0.5063115774479047
1.5924890388030093,-1.2021969626411233
0.16721183645329882,-1.2673182707132926
-0.2038919895837105,1.0280188268611268
1.7863954925234022,-0.1401496442435349
0.27178406531066784,0.9189732961368295
-1.4621877437332256,0.8111059745367232
0.10685227846280806,-1.46687668358813
0.479937575266254,-0.3780458371050448
0.28292233275744816,1.2271079536589773
1.4992640217770639,-0.4505900321847786
-0.49401426093911005,0.024033115905105745
0.38384413156397273,0.7186829649163053
